season,season_id,school_id,division,App,GS,W,L,SV,CG,SHO,IP,H,R,ER,2B,3B,HR,BB,IBB,SO,HBP,Bk,WP,BF,P-OAB,IR,IRS,SHA,SFA,GO,FO,KL,pickoffs,PF,W-L%,ERA,ERA-,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,RA9
2024,16580,1004,1.0,28,8.0,4,4,2,0.0,0,71.66666666666666,80,53,48,12,0,11,41,0,74,17,0,6,348,284,19,10,3,3,60,71,17,1.0,262.8963153384747,0.5,6.027906976744187,-66.0,5.470899784490067,1.688372093023256,10.046511627906979,1.3813953488372095,5.148837209302326,9.293023255813956,1.8048780487804879,6.655813953488373
2024,16580,1014,1.0,15,6.0,6,0,2,0.0,0,51.333333333333336,39,11,9,5,0,3,9,0,44,0,1,0,199,189,0,0,1,0,56,47,10,0.0,,1.0,1.577922077922078,,2.684188821034917,0.935064935064935,6.837662337662337,0.525974025974026,1.577922077922078,7.7142857142857135,4.888888888888889,1.9285714285714284
2024,16580,1045,1.0,25,7.0,7,0,0,0.0,0,62.333333333333336,55,30,29,10,2,8,21,0,86,11,1,6,263,224,19,5,4,3,57,32,21,2.0,,1.0,4.187165775401069,,3.5619581105689124,1.2192513368983957,7.9411764705882355,1.1550802139037433,3.0320855614973263,12.41711229946524,4.095238095238095,4.331550802139037
2024,16580,1068,1.0,18,4.0,2,2,1,0.0,0,36.0,38,28,19,4,0,2,22,1,35,11,0,3,181,146,7,0,1,1,30,39,4,2.0,142.91079812206573,0.5,4.75,47.0,4.640538027384123,1.6666666666666667,9.5,0.5,5.5,8.75,1.5909090909090908,7.0
2024,16580,1104,1.0,19,4.0,4,3,3,0.0,0,50.333333333333336,50,31,28,8,3,4,18,0,62,6,0,8,223,191,11,7,4,4,40,45,20,1.0,138.65546218487395,0.5714285714285714,5.006622516556291,53.0,3.1127602496063456,1.3509933774834437,8.940397350993377,0.7152317880794701,3.218543046357616,11.086092715231787,3.4444444444444446,5.543046357615894
2024,16580,1157,1.0,17,4.0,2,2,1,0.0,0,37.333333333333336,41,31,27,8,0,4,21,1,36,7,0,6,187,154,10,4,1,4,29,45,10,0.0,97.84824462061155,0.5,6.508928571428571,115.0,4.8270459638920595,1.6607142857142856,9.88392857142857,0.9642857142857142,5.0625,8.678571428571427,1.7142857142857142,7.473214285714285
2024,16580,1356,1.0,8,2.0,1,1,0,0.0,0,15.0,18,14,14,4,1,2,9,0,13,5,0,2,78,64,3,1,0,0,14,18,2,0.0,,0.5,8.4,,5.912760249606345,1.8,10.799999999999999,1.2,5.3999999999999995,7.800000000000001,1.4444444444444444,8.4
2024,16580,1395,1.0,9,2.0,1,1,0,0.0,0,21.333333333333336,18,8,7,4,0,2,13,1,14,3,0,0,95,78,7,0,1,0,21,26,4,0.0,240.2961562696912,0.5,2.9531249999999996,-21.0,5.269010249606345,1.4531249999999998,7.593749999999999,0.8437499999999999,5.484374999999999,5.906249999999999,1.0769230769230769,3.3749999999999996
2024,16580,2678,1.0,1,1.0,0,1,0,0.0,0,5.333333333333333,6,4,4,0,1,1,1,0,5,0,0,0,23,21,0,0,0,1,5,6,2,0.0,190.76923076923075,0.0,6.75,11.0,4.237760249606346,1.3125,10.125,1.6875,1.6875,8.4375,5.0,6.75
2024,16580,2711,1.0,12,3.0,0,2,0,0.0,0,19.333333333333332,27,26,22,9,0,1,21,1,18,4,1,3,107,82,13,9,0,0,15,17,4,4.0,76.47058823529412,0.0,10.241379310344827,219.0,5.802415422020139,2.4827586206896552,12.568965517241379,0.4655172413793104,9.775862068965518,8.379310344827587,0.8571428571428571,12.10344827586207
2024,16580,2743,1.0,20,7.0,6,1,0,1.0,1,54.0,49,30,26,6,2,8,31,0,52,3,0,2,239,202,10,3,2,1,56,47,10,1.0,154.4600938967136,0.8571428571428571,4.333333333333333,34.0,5.001649138495234,1.4814814814814814,8.166666666666668,1.3333333333333333,5.166666666666667,8.666666666666666,1.6774193548387097,5.0
2024,16580,2915,1.0,15,4.0,3,1,1,0.0,0,34.33333333333333,32,18,16,7,0,3,11,0,44,4,0,3,151,133,3,3,2,1,29,28,12,1.0,,0.75,4.194174757281554,,2.9962553952374136,1.2524271844660195,8.388349514563108,0.7864077669902914,2.883495145631068,11.533980582524272,4.0,4.718446601941748
2024,16580,10411,1.0,18,5.0,4,2,1,0.0,0,52.666666666666664,44,24,20,5,1,6,15,0,62,5,0,3,221,198,8,1,2,1,47,46,18,0.0,,0.6666666666666666,3.417721518987342,,3.3785830344164722,1.120253164556962,7.518987341772152,1.0253164556962027,2.5632911392405067,10.59493670886076,4.133333333333334,4.101265822784811
2024,16580,14927,1.0,20,7.0,4,2,2,0.0,0,56.0,60,45,36,16,1,6,31,0,54,10,0,2,270,225,13,7,2,2,55,49,21,0.0,124.07002188183807,0.6666666666666666,5.7857142857142865,76.0,4.773474535320632,1.625,9.642857142857142,0.9642857142857142,4.982142857142858,8.678571428571429,1.7419354838709677,7.232142857142858
2024,16580,19651,1.0,3,1.0,1,0,0,0.0,0,9.0,9,3,3,1,0,1,4,0,5,2,0,1,39,33,1,0,0,0,14,5,1,0.0,117.03703703703705,1.0,3.0,43.0,5.446093582939679,1.4444444444444444,9.0,1.0,4.0,5.0,1.25,3.0
2024,16580,26172,1.0,25,5.0,0,5,0,0.0,0,47.666666666666664,62,58,52,10,1,14,34,0,43,6,0,13,247,200,14,9,2,5,48,47,16,0.0,79.72065538544186,0.0,9.81818181818182,205.0,7.644228781074878,2.013986013986014,11.706293706293707,2.6433566433566433,6.41958041958042,8.11888111888112,1.2647058823529411,10.951048951048952
2024,16580,28600,1.0,10,3.0,1,2,0,0.0,0,27.0,32,25,22,5,0,4,17,0,27,5,1,7,134,110,7,4,0,2,29,20,5,1.0,,0.3333333333333333,7.333333333333333,,5.483130619976716,1.8148148148148149,10.666666666666666,1.3333333333333333,5.666666666666667,9.0,1.588235294117647,8.333333333333334
2024,16580,28755,1.0,30,7.0,2,5,0,0.0,0,60.666666666666664,63,44,41,14,0,9,35,0,53,6,0,7,281,235,29,12,1,4,43,77,19,0.0,56.51214128035319,0.2857142857142857,6.082417582417583,151.0,5.321551458397554,1.6153846153846154,9.346153846153847,1.335164835164835,5.1923076923076925,7.862637362637363,1.5142857142857142,6.527472527472527
2024,16580,30024,1.0,28,8.0,3,4,1,0.0,0,63.0,67,57,44,18,2,14,33,1,41,9,0,11,292,244,11,2,3,3,66,67,11,2.0,,0.42857142857142855,6.285714285714286,,6.700061836907933,1.5873015873015872,9.571428571428571,2.0,4.714285714285714,5.857142857142858,1.2424242424242424,8.142857142857142
2024,16580,30135,1.0,8,2.0,1,0,1,0.0,0,16.333333333333332,17,11,6,0,1,1,7,0,20,4,0,2,78,67,1,0,0,0,10,18,5,0.0,104.17899269799665,1.0,3.306122448979592,55.0,3.4801071883818557,1.469387755102041,9.36734693877551,0.5510204081632654,3.8571428571428577,11.020408163265307,2.857142857142857,6.061224489795919
2024,16580,349,2.0,9,4.0,1,3,0,0.0,0,31.0,30,16,13,5,0,1,18,0,28,6,5,6,143,115,0,0,1,3,23,36,7,1.0,,0.25,3.774193548387097,,3.5821184863523574,1.5483870967741935,8.70967741935484,0.29032258064516125,5.225806451612904,8.129032258064516,1.5555555555555556,4.64516129032258
2024,16580,661,2.0,22,3.0,1,2,2,0.0,0,31.0,34,23,18,7,0,3,17,0,27,5,1,4,151,127,16,5,2,0,26,33,6,0.0,98.61544037694817,0.3333333333333333,5.225806451612904,102.0,4.291795905707196,1.6451612903225807,9.870967741935484,0.8709677419354839,4.935483870967742,7.838709677419355,1.588235294117647,6.67741935483871
2024,16580,682,2.0,11,3.0,1,2,1,0.0,0,25.0,28,26,20,4,2,2,23,0,16,5,1,4,131,101,10,4,1,1,25,31,4,0.0,,0.3333333333333333,7.2,,5.766634615384616,2.04,10.080000000000002,0.72,8.280000000000001,5.76,0.6956521739130435,9.36
2024,16580,30136,2.0,16,6.0,1,5,0,0.0,0,51.666666666666664,47,32,29,8,4,6,19,0,44,11,0,4,226,186,10,3,8,2,55,44,15,2.0,126.00969305331179,0.16666666666666666,5.051612903225807,72.0,4.195021712158809,1.2774193548387098,8.187096774193549,1.0451612903225806,3.3096774193548386,7.6645161290322585,2.3157894736842106,5.574193548387097
2024,16580,21,3.0,25,7.0,4,3,1,0.0,0,54.0,62,40,32,7,0,3,33,0,64,12,5,7,273,223,0,0,3,2,43,51,16,0.0,,0.5714285714285714,5.333333333333333,,3.647663370176459,1.7592592592592593,10.333333333333334,0.5,5.5,10.666666666666666,1.9393939393939394,6.666666666666666
2024,16580,300,3.0,2,1.0,1,0,1,0.0,0,8.666666666666668,7,0,0,1,0,0,1,0,6,0,0,0,33,32,0,0,0,0,11,7,1,0.0,,1.0,0.0,,1.7573499798630685,0.9230769230769229,7.269230769230768,0.0,1.0384615384615383,6.23076923076923,6.0,0.0
2024,16580,1203,3.0,1,0.0,0,0,0,0.0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,0,0,0,0,0,3,0,0.0,,,0.0,,5.795811518324607,0.0,0.0,0.0,0.0,0.0,,0.0
